Pitch,Yaw,Roll,label
0.0182082082248416,-0.0124818801795695,0.0880851808348886,24
0.0189333760987288,-0.0124242342798545,0.0878374940028841,24
0.019239216820235,-0.0122925124920042,0.0893730773690218,24
0.0228783173668495,-0.0129681632546058,0.0888284530533984,24
0.0305526154157496,-0.0151354748204713,0.0862986075466888,24
0.0300550069758674,-0.0161114077448591,0.0878196788431267,24
0.0305891888160329,-0.0195085650073295,0.0881795664496286,24
0.0234040196841575,-0.0217676765103436,0.0855580824356527,24
0.0217399721311928,-0.0142196038791276,0.0872507232343325,24
0.0221225334251845,-0.01254978673582,0.0865206934153818,24
0.0208760101208808,-0.0115563110554515,0.0869144753281769,24
0.0206484249681404,-0.0101882222765851,0.0874294676931118,24
0.0208608002973695,-0.0067366963665747,0.0893207170165303,24
0.022877863017029,-0.0039457671330169,0.0901589628163607,24
0.0371731589961504,-0.0045143254874764,0.0908355546649483,24
0.0378179164485914,-0.0061580479100147,0.0901117437221171,24
0.0367275246365006,-0.0041455050456756,0.0928837560698041,24
0.0388555533906376,-0.006088224444862,0.0914711138606364,24
0.0406184779928456,-0.0083866800311933,0.0908390414423105,24
0.0444701259963759,-0.0088250554814332,0.092425528724964,24
0.0434713248034353,-0.0055875767248195,0.0959285201506102,24
0.0434719021346225,-0.0069572157528285,0.0962912866769931,24
0.0430970581418102,-0.0102336633285079,0.0964234491487952,24
0.0431689197689949,-0.0069566113727846,0.09645124817804,24
0.0559420318312596,-0.0067189305059537,0.0967562128233233,24
0.0526553676513145,-0.0077655028674419,0.0941546687077739,24
0.0508685127434333,-0.011735212842745,0.0947742713585632,24
0.0509302844072863,-0.0113471782363934,0.097546428684439,24
0.048570746331616,-0.0104382972244902,0.0987832766211868,24
0.0492953949069715,-0.0126585592193157,0.0978700776015236,24
0.0500862390990002,-0.0099119898615836,0.0998632834343851,24
0.0475214097080122,-0.0107436090126172,0.0996310723421796,24
0.0431477552027893,-0.0112023948856189,0.0982757340053997,24
0.0402870743460813,-0.0066643441170212,0.0981095983402429,24
0.0365339197375191,-0.0038158058102841,0.096310258383575,24
0.035415767413108,-0.0041506882122722,0.0966782438004448,24
0.0363330589992204,-0.003414446985571,0.0975298777205101,24
0.0364107085257188,-0.004383361482584,0.0991070058166847,24
0.0384196417746321,-0.000957456039416,0.0971553693922363,24
0.0372344786395112,-0.0012552998563674,0.0979736498887352,24
0.037820528368795,0.0008076708411033,0.0982774432289329,24
0.0375449613412228,0.0005269033796972,0.0978105333210945,24
0.0365391389105015,0.0030522063936225,0.0987846511132423,24
0.0400338625043053,0.0061033330387369,0.0980079619509409,24
0.0422536013646802,0.0048775412708188,0.0964055384907206,24
0.0393422090161046,0.0054949976416688,0.0949061127738081,24
0.0313364591391809,0.005427690713112,0.0919954807399229,24
0.0305189303792119,0.0019975426470151,0.0916771518138225,24
0.0286404103632318,-0.0017731177293791,0.091691825046095,24
0.0292789681544731,-0.0056728992512754,0.0940280083331739,24
0.029247937116791,-0.0037294042486287,0.0927634963116632,24
0.0274457724494718,-0.0062243297586098,0.0926002128276869,24
0.0274029795550916,-0.0107243207326916,0.092910694981367,24
0.0258350568398313,-0.012538265495972,0.0952632759842712,24
0.0226851147990102,-0.0150568438236224,0.0939267036335753,24
0.0218655693196411,-0.0122739797124218,0.0936803923521109,24
0.0230957832836664,-0.0129773198926623,0.0970175300816812,24
0.02229639702021,-0.0117528729191289,0.0965078547599395,24
0.0229293411463333,-0.01187232671555,0.096365449501478,24
0.0254392750774681,-0.0120694917993916,0.0954902689704213,24
0.027383229824963,-0.0143935670561519,0.0954246650814173,24
0.0248388004436972,-0.0161408886635409,0.0957783299676729,24
0.0213177034267678,-0.0149030616883097,0.0961677687940075,24
0.0263267161393533,-0.019991690947839,0.0962523871885413,24
0.0276990495497878,-0.0199686022336215,0.0953891952277527,24
0.0286133680132604,-0.0190203130450625,0.0963348410903498,24
0.0290554927746446,-0.0225893721582001,0.0951730215098265,24
0.0284886752997892,-0.0228940018140391,0.0963121827897985,24
0.0351851347895939,-0.0188182004630418,0.0989135311858259,24
0.040954087836609,-0.0229353567724708,0.0943533397435389,24
0.0435400091168,-0.0234983087642053,0.0950211556980386,24
0.0426582227852695,-0.0202404583381132,0.097024321982706,24
0.0440304674606242,-0.0227036041861367,0.0956021630295824,24
0.336046279577143,-0.0186573973889518,0.1098862163737331,24
0.3358328436065913,-0.0194169091088868,0.1102643770283306,24
0.3313239078522615,-0.019411768669529,0.1098586254481833,24
0.3353375193127788,-0.0223654281841197,0.1136909849230011,24
0.3352096960524204,-0.0227402074898098,0.1120791282401914,24
0.3369663807997113,-0.0244707948075999,0.1112215104564472,24
0.3350879514420972,-0.025838347041041,0.1100360604220074,24
0.336647276588503,-0.0265495370111845,0.11151284229996,24
0.3345558818612931,-0.0269726430073706,0.1134221817889385,24
0.3360190264753866,-0.0255923574091035,0.1133494011560494,24
0.3349264868388631,-0.0256366823289827,0.1133329829276631,24
0.3360630140309458,-0.0265558208394671,0.1132406792358317,24
0.3361453781640818,-0.0295939616728361,0.1140684038079531,24
0.336701011617202,-0.0291773825416918,0.1124263732065062,24
0.332909201139548,-0.0268123279957172,0.1133667800492232,24
0.328258405151611,-0.0256410490891006,0.1140403243065762,24
0.3280702590632778,-0.0252373169960018,0.1123476831881117,24
0.3360359855192282,-0.0284265975612589,0.1104301364586299,24
0.340179810768332,-0.0337615079390365,0.1131996621478342,24
0.3347871406353739,-0.0390622041194708,0.1194460674912965,24
0.3274936991103352,-0.0364029308780468,0.1189851162387381,24
0.3312851799139418,-0.0335188175245884,0.1130429295355343,24
0.3357343387816724,-0.0354063919639069,0.1114093656768448,24
0.3314163112121141,-0.0384868863885122,0.1140253588828017,24
0.3298691872352488,-0.0373256298730441,0.1134201761802461,24
0.329818562143194,-0.0355276012903146,0.1134229211535596,24
0.3283740957376318,-0.03646377748595,0.1125470544995708,24
0.3280690404875629,-0.0368143985440237,0.112436938102784,24
0.3260872068284606,-0.0364376872637247,0.1118444560279422,24
0.3253633102073836,-0.0380249094929711,0.1136871727120942,24
0.3225235497386193,-0.0404148196551002,0.1134189165210015,24
0.3234288113584736,-0.0415390126006556,0.1121530341630699,24
0.3212926593085754,-0.0409957424371632,0.1110221952604473,24
0.3211331037259006,-0.0419984681254849,0.1122301182793524,24
0.3215993872782096,-0.0413740023048031,0.1118000875245993,24
0.3197514192645444,-0.0415395334693958,0.1127320113427759,24
0.3195728984596156,-0.0413074941003968,0.1139070466916587,24
0.3202541859313641,-0.0418006691384966,0.1131202509706347,24
0.3199422315697486,-0.0414087392119635,0.1129789453433954,24
0.3188122803300137,-0.0425977609949328,0.112371010492231,24
0.3189418003030967,-0.0427613924411516,0.1117194271622193,24
0.3201834325522041,-0.043360329364306,0.113147118895333,24
0.3208713877325878,-0.0430998231745824,0.1127883616203221,24
0.3206528645007345,-0.0468631269659484,0.1149610667156106,24
0.3205616396913702,-0.047445505976577,0.11435395738228,24
0.3216565108633735,-0.0485630120417673,0.1134699062236116,24
0.3252031245705185,-0.0477413756019207,0.1135024602512982,24
0.3263904341260988,-0.0450470370382443,0.1099428886759875,24
0.3313005388901852,-0.0433794550547997,0.1071176856571544,24
0.3324798911434287,-0.0428292719167665,0.1041271351671116,24
0.3319077299755091,-0.0440227979309874,0.1069152098242066,24
0.3365142288963378,-0.0440283402160587,0.1082594144940348,24
0.3343162058574705,-0.0447898558141244,0.1099030402542528,24
0.3349681256087364,-0.0452804308997144,0.1092921692680838,24
0.3354529614690361,-0.0451929202396693,0.1068886697820555,24
0.3345735628373485,-0.0455343235104576,0.1050623641464154,24
0.333969639114237,-0.0463714224541217,0.1067080179000383,24
0.3323058902530533,-0.0470053269633891,0.1087830161508197,24
0.3304665369617702,-0.0459752180671313,0.1080088755775326,24
0.3316751832055367,-0.0462071880989587,0.1071360495314295,24
0.3330750980434554,-0.045694013884591,0.1078218822039837,24
0.3314515393641447,-0.0461598910008294,0.1073333816516313,24
0.3299221560366795,-0.0471065441435685,0.1090146654440415,24
0.3297914157068757,-0.0474732316130854,0.1087403026872571,24
0.3305037927304621,-0.0466179368325019,0.1066565806110497,24
0.3305562480530816,-0.0472133462007621,0.1070129242900429,24
0.3289854024004202,-0.047581285794003,0.1075314442265989,24
0.3280761021087194,-0.0485948394236727,0.1094775254436528,24
0.3310885535233265,-0.0459180991335893,0.107466019147613,24
0.3308734068615598,-0.043816249982522,0.1035603795831631,24
0.3321056074603452,-0.0416830706368568,0.1012628230251518,24
0.3304846477863352,-0.0406652115528416,0.1034475941476468,24
0.3285978058687391,-0.0386440089629602,0.1013833883854142,24
0.3293366468079227,-0.0351058448885778,0.0991767725458311,24
0.3325460330221881,-0.0334394932722592,0.0985382437069973,24
0.3322233709394174,-0.0364045835598105,0.1008707211102188,24
0.3246122308980625,-0.0384512574164756,0.0982525952825397,24
0.3311451429073853,-0.0404087922257266,0.0964583691144108,24
0.3403552367831274,-0.0349451831593287,0.0954384620605098,24
0.3352960812900529,-0.0385171659660533,0.1018389496695738,24
0.3247150541824145,-0.0391985327536804,0.1011457824243175,24
0.3336378029077211,-0.037035293439865,0.0998710781979617,24
0.3321979916797571,-0.038535515679331,0.0990885427000929,24
0.3272828292140745,-0.041552160005216,0.1026799590941451,24
0.3316101868701904,-0.0435251392036632,0.1029674369457446,24
0.3382241763845242,-0.0427989875664012,0.1043811135741917,24
0.3322068141074175,-0.0449350594140461,0.1027728957961232,24
0.3309819936941995,-0.0421199079230106,0.0947288373910964,24
0.3326792471362376,-0.0433911388355102,0.1004038564629136,24
0.3305778221273046,-0.0441166951923074,0.1024211661250888,24
0.3309387659655585,-0.0395858402299951,0.0968933980305385,24
0.3263800503340791,-0.0409722732826841,0.1003665971316111,24
0.3181596949599699,-0.0396588034069236,0.1018070900178734,24
0.3287543812714005,-0.0381156034128119,0.0996253682945283,24
0.3146430852671085,-0.0414948381008594,0.1025700935979285,24
0.3111149734751663,-0.0412564912337021,0.1017242950831433,24
0.3173914541230128,-0.0416423322656206,0.1005499200006987,24
0.3203729718085953,-0.0417999801621852,0.1031899096065728,24
0.3196166548824362,-0.043698330032055,0.1048675824116967,24
0.3138951258000041,-0.0458889970523111,0.1040334762735682,24
0.3216925898240867,-0.0485384696847117,0.0991729516737423,24
0.3236910337616775,-0.0501509889477436,0.0999151690198648,24
0.3186505441573685,-0.0522655593274581,0.0995359757888815,24
0.3207724658958122,-0.0530540651052656,0.0980968497042819,24
0.3164728903052321,-0.0561834530931298,0.1022847266665594,24
0.2385793737551113,-0.021520129811005,0.1790726503940092,24
0.2023813528269086,-0.011658191885,0.1745736640243925,24
0.2216552391925932,-0.0090886523399789,0.1720332763224982,24
0.2230283007703222,-0.0040814574632159,0.1747408043070772,24
0.2295441333132274,-0.0054241973195289,0.1805448275271876,24
0.2371318889274856,-0.0098370523510358,0.181093575905563,24
0.2356625807985988,-0.0140197735307941,0.1817246231522402,24
0.2248109292863642,-0.0173369238429571,0.1848204289700512,24
0.2158597018460778,-0.0208684760067347,0.1892058249752621,24
0.2108058082289209,-0.0200033623748496,0.1900202060946493,24
0.210840023386133,-0.0153460651896571,0.1858289740978865,24
0.2094057448829879,-0.0100336322117767,0.1834375750429752,24
0.2099711868757175,-0.0073768348816611,0.1874335755699459,24
0.2123729703729063,-0.0047719067381124,0.1899941749065963,24
0.2092619665462235,-0.0036059279222119,0.1915299899405272,24
0.2097395240929221,-0.0031059777575388,0.1925989869577026,24
0.2069679055207728,-0.0020607652914385,0.1917842299384331,24
0.2071892819862635,-0.0080765527809529,0.1933167986819138,24
0.2083028524470916,-0.0112856818931327,0.1938746869859297,24
0.2072229587446513,-0.0123267588086334,0.1927933733210973,24
0.2048825235667924,-0.0152308173612388,0.1948488537939409,24
0.2044278180663446,-0.0186895600411154,0.1961531772572624,24
0.2060088693779229,-0.0210633619370404,0.196677826607463,24
0.201238988153109,-0.0210225390932216,0.1901616116508022,24
0.201215735826579,-0.0197202321164726,0.1890117120826973,24
0.2020849838319294,-0.0203520117697492,0.1926624625503076,24
0.2059302287307509,-0.0220636517068301,0.1943198314943836,24
0.2089512197683847,-0.0223646198459724,0.1915494706805046,24
0.2099169279733958,-0.0258230933370549,0.1903694362079533,24
0.2111468316300942,-0.0262447661817409,0.1877562950081352,24
0.2044651039869937,-0.0254409560304492,0.1859939684434109,24
0.2091567996250475,-0.0290209504180773,0.1853264528269359,24
0.2120674534891057,-0.0304927725326536,0.1866437516591329,24
0.213760294893015,-0.0318965905526976,0.1876479751549276,24
0.2134259685634573,-0.0333118649756606,0.1896253005890701,24
0.2163967207055513,-0.0337426026256856,0.1915386721159956,24
0.2184086555407858,-0.0343441067122113,0.1922124471169131,24
0.2191502212327405,-0.0360872402881597,0.1930631990987598,24
0.2192311448474486,-0.0394619816177882,0.1946710055062894,24
0.2163973440700078,-0.0369207782651246,0.1890676351556068,24
0.2130285163714469,-0.0384275445017277,0.1918812656198875,24
0.2127586842879274,-0.0393795953847513,0.1938183131250434,24
0.2140103286940326,-0.039344657891719,0.193545818264278,24
0.2156317746217621,-0.0420410490863331,0.1928298132780303,24
0.2153989341673929,-0.0444016794607626,0.1919644146093851,24
0.2145316051721007,-0.0454328733815968,0.1927139363830614,24
0.2124537927057086,-0.0454232587306014,0.1933197070802091,24
0.2116271028161765,-0.0441155087751922,0.1920076177647199,24
0.20595036165069,-0.040754611418961,0.1900296709696127,24
0.208440669134618,-0.0427054629652518,0.1883538103000668,24
0.2124762238840203,-0.0430244191170801,0.1886536039962672,24
0.2149941967718783,-0.0448368145620916,0.1927215412314085,24
0.2165078547546161,-0.0425585275471699,0.1904382445317999,24
0.2156169812549012,-0.0408317114049218,0.188124371371207,24
0.2124342798668502,-0.0409479478722345,0.187033917725287,24
0.2097856431017866,-0.0421104657500591,0.1865016487646972,24
0.2104472352960442,-0.0416030421333976,0.1863556341830555,24
0.2144556267672353,-0.03981784315554,0.183736946276462,24
0.2164118572730459,-0.0394888371483238,0.181674310681719,24
0.2160674027198856,-0.037997189241577,0.1783232229380991,24
0.2177931777567104,-0.0362811814735918,0.1754885137198909,24
0.2164104916769051,-0.0374053249960203,0.175685223051705,24
0.2246874659860182,-0.0401605858079062,0.1776824153466856,24
0.2259695726418585,-0.0408242605770704,0.176227215543024,24
0.2241743456085552,-0.0407898315694009,0.1764079059152775,24
0.2256919623683558,-0.0387017539251806,0.1781728812477966,24
0.2216851244624522,-0.0356562447444679,0.1786894257614679,24
0.2221094419278413,-0.0352617293318031,0.1785837850626526,24
0.2244374086294055,-0.0356724562794354,0.1811928448975727,24
0.2279527130009972,-0.0331013705575106,0.1791415624012449,24
0.2299909753679954,-0.0290591154561915,0.1759209754345696,24
0.2285445901284546,-0.0305252317258336,0.1773466512749232,24
0.2271938317315912,-0.035345184807514,0.17932091930493,24
0.2265373983606373,-0.0373562851141847,0.1794870949574871,24
0.2262931570718042,-0.0376705961633865,0.1798361869621661,24
0.2237538406310233,-0.0360230613941182,0.1808753721334186,24
0.228955652464094,-0.0332129382271196,0.1789578573892536,24
0.2252751314742916,-0.033686040166342,0.1812335210844944,24
0.2262183578996007,-0.0363850564232475,0.1846708665146541,24
0.2264405237612868,-0.0384764433148508,0.1841713549286534,24
0.2246165476311754,-0.0433757294758822,0.1840619029328721,24
0.2218872148107765,-0.0442948024651143,0.1824930737699581,24
0.2132837719164702,-0.0456763626378838,0.1841010242719741,24
0.2109442981001008,-0.0474872247901696,0.1837245145834033,24
0.2051062737317768,-0.0461166140775631,0.1842236123453619,24
0.1995844482940774,-0.0478772459910236,0.1843440974884669,24
0.2005970489459881,-0.0489590975130782,0.1828833084231446,24
0.1998567315837831,-0.0482912537609014,0.1807711837829524,24
0.203273838407595,-0.0488574785473881,0.1813268837025319,24
0.2040763331005585,-0.0500707482398279,0.1847492192759959,24
0.2037025435572437,-0.0526591548887405,0.1877616234302872,24
0.2062228105912028,-0.054282337003039,0.1866115814313105,24
0.2082826784984913,-0.0545260682564577,0.188378333230854,24
0.2106358906590233,-0.0543044748923362,0.1848198824232026,24
0.2135668007997046,-0.0529128837110535,0.1823895413709754,24
0.2110475663053254,-0.0549446686743142,0.1859409332917047,24
0.2052060339076832,-0.0568407460968121,0.1891828138102491,24
0.2013018167316943,-0.0600813349569161,0.1908460057461013,24
0.2019534899479151,-0.0629532461943766,0.1913642136201358,24
0.2034095664811622,-0.0616979486158548,0.1913942831935977,24
0.2043866811853616,-0.0577374053021104,0.1929672417013613,24
0.2016385958731893,-0.0547921352238379,0.1936579609175486,24
0.2015870450738351,-0.0555203958688322,0.1924741593120703,24
0.2028720078698505,-0.0563191786288487,0.1900818900707753,24
0.2036151699694258,-0.0545110473111123,0.1909851338755381,24
0.2040679722899359,-0.0562728096074072,0.195443055141619,24
0.2049327306166007,-0.0583022023666916,0.1984646465324452,24
0.2068489188982034,-0.0579986071395838,0.1996193863607589,24
0.2091850158239421,-0.0551725040954291,0.2009853769455941,24
0.20960198275072,-0.0527249307936351,0.200991392904857,24
0.2104245411275724,-0.0520401973432195,0.1988072822363558,24
0.2065979790589033,-0.0529306739783879,0.1986028266312586,24
0.2073096962822058,-0.0558348732844821,0.2001014168889351,24
0.2080366109111797,-0.0601407270389268,0.2021012330218732,24
0.2082926616722942,-0.0625802176757323,0.2001438386184339,24
0.2066216298105608,-0.0642237361054824,0.2016053421427104,24
0.2060002960963712,-0.0690228814225927,0.1995423554584385,24
